,symbol,company,purpose,bm_desc,date
0,SIS,SIS LIMITED,Buyback,To consider and approve a proposal for buyback of the equity shares of the Company,15-Feb-2021
1,IRCON,Ircon International Limited,Dividend/Bonus,To consider dividend and bonus,15-Feb-2021
2,REPRO,Repro India Limited,Financial Results,"REPRO : 12-Feb-2021 :  The Company has informed the Exchange that a Board meeting to be held on February 15, 2021 has been re-scheduled. Further, the Company has informed the Exchange that the meeting of the Board of Directors of the Company will be held on February 12, 2021,  To consider and approve the financial results for the period ended December 31, 2020",15-Feb-2021
3,REPRO,Repro India Limited,Financial Results,"To consider and approve the financial results for the period ended December 31, 2020",15-Feb-2021
4,SANGHVIFOR,Sanghvi Forging and Engineering Limited,Financial Results,"To consider and approve the financial results for the period ended December 31, 2020 . It is hereby informed that the matter of approval of unaudited results for the quarter ended 31st December, 2020 has been rescheduled and shall now be considered for approval on February 15, 2021",15-Feb-2021
5,SELAN,Selan Exploration Technology Limited,Dividend,To consider dividend,15-Feb-2021
6,JIKIND,JIK Industries Limited,Financial Results/Other business matters,"To consider and approve the financial results for the period ended December 31, 2020 and other business matters",15-Feb-2021
7,JETAIRWAYS,Jet Airways (India) Limited,Financial Results,"To consider and approve the financial results for the period ended March 31, 2020",15-Feb-2021
8,GODREJPROP,Godrej Properties Limited,Other business matters,"To consider and approve unaudited Condensed Interim Financial Statements of the Company for the period from April 01, 2020 to December 31, 2020",16-Feb-2021
9,RSYSTEMS,R Systems International Limited,Financial Results/Other business matters,"We wish to inform you as required in terms of Regulations 29(1)(a) and other applicable regulations of the SEBI (Listing Obligations and Disclosure Requirements) Regulations, 2015 that the 01st meeting of 2021 of the Board of Directors of R Systems International Limited ( Company ) is scheduled to be held on Tuesday, February 16, 2021 to inter alia transact the following businesses:ￂﾠ ￂﾠ  To consider and approve the audited standalone and consolidated financial results of the Company for the quarter and financial year ended December 31, 2020. ￂﾠ  To consider, discuss and approve the re-appointment and remuneration of Lt. Gen. Baldev Singh (Rtd.) (DIN: 00006966) as President & Senior Executive Director of the Company.ￂﾠ ￂﾠ  To consider, discuss and approve the remuneration of Mr. Satinder Singh Rekhi, Managing Director & Chief Executive Officer of the Company. ￂﾠ  To consider, discuss and approve the re-appointment of Mrs. Ruchica Gupta as Independent Director of the Company.ￂﾠ   To consider, discuss and approve the re-appointment of Mr. Kapil Dhameja as Independent Director of the Company ￂﾠ  To consider, discuss and approve the re-appointment of Mr. Aditya Wadhwa as Independent Director of the Company.",16-Feb-2021
